{'health': {'status': 'healthy', 'alarms_normal': 133, 'alarms_warning': 0, 'alarms_critical': 0, 'last_update': '2026-03-22T21:00:03.284334'}, 'cpu': {'cpu_usage': 32.65, 'last_update': '2026-03-22T21:00:03.293079'}, 'memory': {'memory_usage': 24.75, 'total_mb': 1968.1, 'used_mb': 487.05, 'last_update': '2026-03-22T21:00:03.298936'}, 'disk': {'disk_usage': 44.0, 'last_update': '2026-03-22T21:00:03.314541'}, 'timestamp': '2026-03-22T21:00:03.314552'}
{'health': {'status': 'warning', 'alarms_normal': 132, 'alarms_warning': 4, 'alarms_critical': 1, 'last_update': '2026-03-22T21:55:02.760973'}, 'cpu': {'cpu_usage': 100.0, 'last_update': '2026-03-22T21:55:02.767508'}, 'memory': {'memory_usage': 89.1, 'total_mb': 1968.1, 'used_mb': 1753.54, 'last_update': '2026-03-22T21:55:02.775503'}, 'disk': {'disk_usage': 47.0, 'last_update': '2026-03-22T21:55:02.783444'}, 'timestamp': '2026-03-22T21:55:02.783459'}
{'health': {'status': 'warning', 'alarms_normal': 132, 'alarms_warning': 4, 'alarms_critical': 1, 'last_update': '2026-03-22T22:00:03.163475'}, 'cpu': {'cpu_usage': 100.0, 'last_update': '2026-03-22T22:00:03.177966'}, 'memory': {'memory_usage': 86.79, 'total_mb': 1968.1, 'used_mb': 1708.2, 'last_update': '2026-03-22T22:00:03.205931'}, 'disk': {'disk_usage': 47.0, 'last_update': '2026-03-22T22:00:03.246527'}, 'timestamp': '2026-03-22T22:00:03.246549'}
{'health': {'status': 'warning', 'alarms_normal': 132, 'alarms_warning': 5, 'alarms_critical': 0, 'last_update': '2026-03-22T22:05:03.409115'}, 'cpu': {'cpu_usage': 100.0, 'last_update': '2026-03-22T22:05:03.426996'}, 'memory': {'memory_usage': 87.45, 'total_mb': 1968.1, 'used_mb': 1721.2, 'last_update': '2026-03-22T22:05:03.443320'}, 'disk': {'disk_usage': 47.0, 'last_update': '2026-03-22T22:05:03.461792'}, 'timestamp': '2026-03-22T22:05:03.461805'}
{'health': {'status': 'warning', 'alarms_normal': 133, 'alarms_warning': 4, 'alarms_critical': 1, 'last_update': '2026-03-22T22:10:02.649708'}, 'cpu': {'cpu_usage': 100.0, 'last_update': '2026-03-22T22:10:02.676857'}, 'memory': {'memory_usage': 89.77, 'total_mb': 1968.1, 'used_mb': 1766.81, 'last_update': '2026-03-22T22:10:02.692728'}, 'disk': {'disk_usage': 47.0, 'last_update': '2026-03-22T22:10:02.722274'}, 'timestamp': '2026-03-22T22:10:02.722289'}
{'health': {'status': 'warning', 'alarms_normal': 133, 'alarms_warning': 4, 'alarms_critical': 1, 'last_update': '2026-03-22T22:15:02.320487'}, 'cpu': {'cpu_usage': 100.0, 'last_update': '2026-03-22T22:15:02.354428'}, 'memory': {'memory_usage': 91.77, 'total_mb': 1968.1, 'used_mb': 1806.06, 'last_update': '2026-03-22T22:15:02.368260'}, 'disk': {'disk_usage': 47.0, 'last_update': '2026-03-22T22:15:02.406676'}, 'timestamp': '2026-03-22T22:15:02.406696'}
{'health': {'status': 'warning', 'alarms_normal': 133, 'alarms_warning': 4, 'alarms_critical': 1, 'last_update': '2026-03-22T22:20:02.793813'}, 'cpu': {'cpu_usage': 100.0, 'last_update': '2026-03-22T22:20:02.808726'}, 'memory': {'memory_usage': 90.54, 'total_mb': 1968.1, 'used_mb': 1781.87, 'last_update': '2026-03-22T22:20:02.818792'}, 'disk': {'disk_usage': 47.0, 'last_update': '2026-03-22T22:20:02.824499'}, 'timestamp': '2026-03-22T22:20:02.824510'}
{'health': {'status': 'warning', 'alarms_normal': 133, 'alarms_warning': 4, 'alarms_critical': 1, 'last_update': '2026-03-22T22:25:02.844037'}, 'cpu': {'cpu_usage': 100.0, 'last_update': '2026-03-22T22:25:02.851678'}, 'memory': {'memory_usage': 89.79, 'total_mb': 1968.1, 'used_mb': 1767.09, 'last_update': '2026-03-22T22:25:02.858497'}, 'disk': {'disk_usage': 47.0, 'last_update': '2026-03-22T22:25:02.864181'}, 'timestamp': '2026-03-22T22:25:02.864191'}
{'health': {'status': 'warning', 'alarms_normal': 133, 'alarms_warning': 4, 'alarms_critical': 1, 'last_update': '2026-03-22T22:30:02.580272'}, 'cpu': {'cpu_usage': 100.0, 'last_update': '2026-03-22T22:30:02.588398'}, 'memory': {'memory_usage': 90.11, 'total_mb': 1968.1, 'used_mb': 1773.36, 'last_update': '2026-03-22T22:30:02.592044'}, 'disk': {'disk_usage': 47.0, 'last_update': '2026-03-22T22:30:02.597921'}, 'timestamp': '2026-03-22T22:30:02.597931'}
{'health': {'status': 'warning', 'alarms_normal': 133, 'alarms_warning': 4, 'alarms_critical': 1, 'last_update': '2026-03-22T22:35:02.722590'}, 'cpu': {'cpu_usage': 100.0, 'last_update': '2026-03-22T22:35:02.735519'}, 'memory': {'memory_usage': 91.17, 'total_mb': 1968.1, 'used_mb': 1794.26, 'last_update': '2026-03-22T22:35:02.747321'}, 'disk': {'disk_usage': 47.0, 'last_update': '2026-03-22T22:35:02.758957'}, 'timestamp': '2026-03-22T22:35:02.758969'}
{'health': {'status': 'warning', 'alarms_normal': 133, 'alarms_warning': 4, 'alarms_critical': 1, 'last_update': '2026-03-22T22:40:02.142273'}, 'cpu': {'cpu_usage': 100.0, 'last_update': '2026-03-22T22:40:02.157103'}, 'memory': {'memory_usage': 88.61, 'total_mb': 1968.1, 'used_mb': 1743.84, 'last_update': '2026-03-22T22:40:02.170071'}, 'disk': {'disk_usage': 47.0, 'last_update': '2026-03-22T22:40:02.184686'}, 'timestamp': '2026-03-22T22:40:02.184732'}
{'health': {'status': 'warning', 'alarms_normal': 133, 'alarms_warning': 4, 'alarms_critical': 1, 'last_update': '2026-03-22T22:45:02.385118'}, 'cpu': {'cpu_usage': 100.0, 'last_update': '2026-03-22T22:45:02.392891'}, 'memory': {'memory_usage': 90.01, 'total_mb': 1968.1, 'used_mb': 1771.58, 'last_update': '2026-03-22T22:45:02.397588'}, 'disk': {'disk_usage': 47.0, 'last_update': '2026-03-22T22:45:02.403734'}, 'timestamp': '2026-03-22T22:45:02.403746'}
{'health': {'status': 'warning', 'alarms_normal': 133, 'alarms_warning': 4, 'alarms_critical': 1, 'last_update': '2026-03-22T22:50:02.620129'}, 'cpu': {'cpu_usage': 100.0, 'last_update': '2026-03-22T22:50:02.630105'}, 'memory': {'memory_usage': 90.15, 'total_mb': 1968.1, 'used_mb': 1774.23, 'last_update': '2026-03-22T22:50:02.636566'}, 'disk': {'disk_usage': 47.0, 'last_update': '2026-03-22T22:50:02.642452'}, 'timestamp': '2026-03-22T22:50:02.642464'}
{'health': {'status': 'warning', 'alarms_normal': 133, 'alarms_warning': 4, 'alarms_critical': 1, 'last_update': '2026-03-22T22:55:02.793253'}, 'cpu': {'cpu_usage': 100.0, 'last_update': '2026-03-22T22:55:02.808682'}, 'memory': {'memory_usage': 90.54, 'total_mb': 1968.1, 'used_mb': 1781.96, 'last_update': '2026-03-22T22:55:02.821343'}, 'disk': {'disk_usage': 47.0, 'last_update': '2026-03-22T22:55:02.835675'}, 'timestamp': '2026-03-22T22:55:02.835691'}
{'health': {'status': 'warning', 'alarms_normal': 133, 'alarms_warning': 4, 'alarms_critical': 1, 'last_update': '2026-03-22T23:00:02.109081'}, 'cpu': {'cpu_usage': 100.0, 'last_update': '2026-03-22T23:00:02.117093'}, 'memory': {'memory_usage': 89.25, 'total_mb': 1968.1, 'used_mb': 1756.54, 'last_update': '2026-03-22T23:00:02.122494'}, 'disk': {'disk_usage': 47.0, 'last_update': '2026-03-22T23:00:02.129245'}, 'timestamp': '2026-03-22T23:00:02.129258'}
{'health': {'status': 'warning', 'alarms_normal': 133, 'alarms_warning': 4, 'alarms_critical': 1, 'last_update': '2026-03-22T23:05:02.771883'}, 'cpu': {'cpu_usage': 100.0, 'last_update': '2026-03-22T23:05:02.779657'}, 'memory': {'memory_usage': 90.12, 'total_mb': 1968.1, 'used_mb': 1773.59, 'last_update': '2026-03-22T23:05:02.784158'}, 'disk': {'disk_usage': 47.0, 'last_update': '2026-03-22T23:05:02.805854'}, 'timestamp': '2026-03-22T23:05:02.805867'}
{'health': {'status': 'warning', 'alarms_normal': 133, 'alarms_warning': 4, 'alarms_critical': 1, 'last_update': '2026-03-22T23:10:02.596462'}, 'cpu': {'cpu_usage': 100.0, 'last_update': '2026-03-22T23:10:02.604319'}, 'memory': {'memory_usage': 90.11, 'total_mb': 1968.1, 'used_mb': 1773.38, 'last_update': '2026-03-22T23:10:02.615131'}, 'disk': {'disk_usage': 47.0, 'last_update': '2026-03-22T23:10:02.628974'}, 'timestamp': '2026-03-22T23:10:02.628986'}
{'health': {'status': 'warning', 'alarms_normal': 133, 'alarms_warning': 4, 'alarms_critical': 1, 'last_update': '2026-03-22T23:15:02.822059'}, 'cpu': {'cpu_usage': 100.0, 'last_update': '2026-03-22T23:15:02.829057'}, 'memory': {'memory_usage': 90.68, 'total_mb': 1968.1, 'used_mb': 1784.58, 'last_update': '2026-03-22T23:15:02.834963'}, 'disk': {'disk_usage': 47.0, 'last_update': '2026-03-22T23:15:02.841998'}, 'timestamp': '2026-03-22T23:15:02.842009'}
{'health': {'status': 'warning', 'alarms_normal': 133, 'alarms_warning': 4, 'alarms_critical': 1, 'last_update': '2026-03-22T23:20:02.520124'}, 'cpu': {'cpu_usage': 100.0, 'last_update': '2026-03-22T23:20:02.532314'}, 'memory': {'memory_usage': 90.63, 'total_mb': 1968.1, 'used_mb': 1783.77, 'last_update': '2026-03-22T23:20:02.543884'}, 'disk': {'disk_usage': 47.0, 'last_update': '2026-03-22T23:20:02.556547'}, 'timestamp': '2026-03-22T23:20:02.556560'}
{'health': {'status': 'warning', 'alarms_normal': 133, 'alarms_warning': 4, 'alarms_critical': 1, 'last_update': '2026-03-22T23:25:02.650856'}, 'cpu': {'cpu_usage': 100.0, 'last_update': '2026-03-22T23:25:02.667488'}, 'memory': {'memory_usage': 89.02, 'total_mb': 1968.1, 'used_mb': 1751.96, 'last_update': '2026-03-22T23:25:02.681415'}, 'disk': {'disk_usage': 47.0, 'last_update': '2026-03-22T23:25:02.698860'}, 'timestamp': '2026-03-22T23:25:02.698914'}
{'health': {'status': 'warning', 'alarms_normal': 133, 'alarms_warning': 4, 'alarms_critical': 1, 'last_update': '2026-03-22T23:30:02.032991'}, 'cpu': {'cpu_usage': 100.0, 'last_update': '2026-03-22T23:30:02.045744'}, 'memory': {'memory_usage': 90.21, 'total_mb': 1968.1, 'used_mb': 1775.32, 'last_update': '2026-03-22T23:30:02.053419'}, 'disk': {'disk_usage': 47.0, 'last_update': '2026-03-22T23:30:02.061939'}, 'timestamp': '2026-03-22T23:30:02.061954'}
{'health': {'status': 'warning', 'alarms_normal': 133, 'alarms_warning': 4, 'alarms_critical': 1, 'last_update': '2026-03-22T23:35:02.194245'}, 'cpu': {'cpu_usage': 100.0, 'last_update': '2026-03-22T23:35:02.204405'}, 'memory': {'memory_usage': 90.61, 'total_mb': 1968.1, 'used_mb': 1783.35, 'last_update': '2026-03-22T23:35:02.211864'}, 'disk': {'disk_usage': 47.0, 'last_update': '2026-03-22T23:35:02.227106'}, 'timestamp': '2026-03-22T23:35:02.227123'}
{'health': {'status': 'warning', 'alarms_normal': 133, 'alarms_warning': 4, 'alarms_critical': 1, 'last_update': '2026-03-22T23:40:02.522684'}, 'cpu': {'cpu_usage': 100.0, 'last_update': '2026-03-22T23:40:02.530043'}, 'memory': {'memory_usage': 88.85, 'total_mb': 1968.1, 'used_mb': 1748.57, 'last_update': '2026-03-22T23:40:02.536578'}, 'disk': {'disk_usage': 47.0, 'last_update': '2026-03-22T23:40:02.542411'}, 'timestamp': '2026-03-22T23:40:02.542423'}
{'health': {'status': 'warning', 'alarms_normal': 133, 'alarms_warning': 4, 'alarms_critical': 1, 'last_update': '2026-03-22T23:45:02.932878'}, 'cpu': {'cpu_usage': 100.0, 'last_update': '2026-03-22T23:45:02.942034'}, 'memory': {'memory_usage': 90.88, 'total_mb': 1968.1, 'used_mb': 1788.54, 'last_update': '2026-03-22T23:45:02.950376'}, 'disk': {'disk_usage': 47.0, 'last_update': '2026-03-22T23:45:02.959690'}, 'timestamp': '2026-03-22T23:45:02.959706'}
{'health': {'status': 'warning', 'alarms_normal': 133, 'alarms_warning': 4, 'alarms_critical': 1, 'last_update': '2026-03-22T23:50:01.952580'}, 'cpu': {'cpu_usage': 100.0, 'last_update': '2026-03-22T23:50:01.965681'}, 'memory': {'memory_usage': 90.86, 'total_mb': 1968.1, 'used_mb': 1788.16, 'last_update': '2026-03-22T23:50:01.972219'}, 'disk': {'disk_usage': 47.0, 'last_update': '2026-03-22T23:50:01.980731'}, 'timestamp': '2026-03-22T23:50:01.980746'}
{'health': {'status': 'warning', 'alarms_normal': 133, 'alarms_warning': 4, 'alarms_critical': 1, 'last_update': '2026-03-22T23:55:02.033668'}, 'cpu': {'cpu_usage': 100.0, 'last_update': '2026-03-22T23:55:02.061284'}, 'memory': {'memory_usage': 90.82, 'total_mb': 1968.1, 'used_mb': 1787.38, 'last_update': '2026-03-22T23:55:02.075172'}, 'disk': {'disk_usage': 47.0, 'last_update': '2026-03-22T23:55:02.095583'}, 'timestamp': '2026-03-22T23:55:02.095595'}
{'health': {'status': 'warning', 'alarms_normal': 133, 'alarms_warning': 4, 'alarms_critical': 1, 'last_update': '2026-03-23T00:00:04.171287'}, 'cpu': {'cpu_usage': 100.0, 'last_update': '2026-03-23T00:00:04.183016'}, 'memory': {'memory_usage': 88.66, 'total_mb': 1968.1, 'used_mb': 1744.94, 'last_update': '2026-03-23T00:00:04.190952'}, 'disk': {'disk_usage': 47.0, 'last_update': '2026-03-23T00:00:04.198859'}, 'timestamp': '2026-03-23T00:00:04.198877'}
{'health': {'status': 'warning', 'alarms_normal': 133, 'alarms_warning': 4, 'alarms_critical': 1, 'last_update': '2026-03-23T00:05:03.498969'}, 'cpu': {'cpu_usage': 100.0, 'last_update': '2026-03-23T00:05:03.538209'}, 'memory': {'memory_usage': 88.49, 'total_mb': 1968.1, 'used_mb': 1741.64, 'last_update': '2026-03-23T00:05:03.561880'}, 'disk': {'disk_usage': 47.0, 'last_update': '2026-03-23T00:05:03.603624'}, 'timestamp': '2026-03-23T00:05:03.603638'}
{'health': {'status': 'warning', 'alarms_normal': 134, 'alarms_warning': 4, 'alarms_critical': 1, 'last_update': '2026-03-23T00:10:03.383694'}, 'cpu': {'cpu_usage': 100.0, 'last_update': '2026-03-23T00:10:03.420251'}, 'memory': {'memory_usage': 88.26, 'total_mb': 1968.1, 'used_mb': 1736.94, 'last_update': '2026-03-23T00:10:03.448629'}, 'disk': {'disk_usage': 47.0, 'last_update': '2026-03-23T00:10:03.500722'}, 'timestamp': '2026-03-23T00:10:03.501110'}
